name,up greedy,seq,up insertion,random oct_schedule,up oct_schedule,oct greedy,oct insertion,random greedy,oct oct_schedule,random insertion,cp,size
translated_MS-MSF_Fq-Fc-Ti-Sb_2-2-2_copies.graphml,1630,899,344,353,347,1570,300,1602,330,323,98,135,
translated_askap_LoadParset.graphml,25,23,17,14,14,25,17,25,14,17,7,3,
translated_atca_minh_3-2_copies.graphml,368,206,143,137,134,368,141,368,134,151,53,31,
translated_MS-MSF_Ti-Fq-Fc-Sb.graphml,7732,4858,788,1254,1235,8041,1267,7701,1626,779,355,711,
translated_CALIB_6_copies.graphml,1630,1157,290,350,343,1655,291,1647,324,289,47,162,
translated_lofar_test_2x4.graphml,2734,1491,540,717,692,2699,600,2746,596,571,253,220,
translated_chiles_two_6_copies.graphml,1561,940,260,289,291,1552,258,1500,271,260,56,140,
translated_chiles_two_dev2_6-8-4_copies.graphml,37383,23978,3312,5866,5924,40309,5478,37295,8290,3300,678,3467,
translated_askap_hello.graphml,81,36,28,28,28,78,28,78,28,28,15,5,
translated_chiles_two_dev2_3-3-3_copies.graphml,5833,3879,729,1050,1026,5874,1044,5807,1315,732,299,559,
translated_chiles_two_dev2_3-6-9_copies.graphml,31355,20139,2802,5079,5021,32451,4983,31314,6623,2768,785,2899,
translated_MS-MSF_Fq-Fc-Ti-Sb_6-6-6_copies.graphml,35004,22668,3144,5701,5662,35339,5706,34958,7546,3150,553,3271,
translated_dist_sagecal.graphml,2724,647,641,598,633,2587,494,2708,504,604,273,98,
translated_askap_LoadVis.graphml,25,23,17,14,14,25,17,25,14,17,7,3,
translated_test_grpby_gather.graphml,1354,1011,199,256,263,1375,201,1378,283,210,25,154,
translated_chiles_two.graphml,788,496,212,202,200,786,189,786,213,201,28,76,
translated_facet_img_8-8-4_copies.graphml,48892,31637,4153,7696,7759,52581,7777,48975,10542,4193,228,4583,
translated_mwa_gleam.graphml,1393,832,261,309,287,1375,263,1385,244,262,59,130,
translated_chiles_two_dev1_12-12_copies.graphml,9707,6313,916,1496,1507,9742,1361,9649,2063,919,61,906,
translated_lofar_nsm_2x4.graphml,2502,1426,478,487,498,2082,353,2481,436,460,132,214,
translated_chiles_simple.graphml,263,138,96,66,65,253,74,245,94,96,21,22,
